Suite,Benchmark,Language,cpu-cycles,instructions,cache-references,cache-misses,cache-misses %,branch-instructions,branch-misses,branch-misses %,page-faults,branch-loads,branch-load-misses,L1-dcache-loads,L1-dcache-load-misses,L1-dcache-stores,L1-dcache-store-misses,L1-dcache-prefetch-misses,L1-icache-load-misses,LLC-loads,LLC-load-misses,LLC-stores,LLC-store-misses,LLC-prefetch-misses,dTLB-loads,dTLB-load-misses,dTLB-stores,dTLB-store-misses,iTLB-loads,iTLB-load-misses
SPECrate®2017 Integer,500.perlbench_r,C,131876673134,196767168971,783601521,25077500,3.20%,39822116666,807006127,2.03%,352284,39745922168,806604989,59796691912,1692297330,29664023277,393770196,280547494,2039287246,467240959,12107956,47113417,8867966,4847456,58047523133,75164031,28460704594,11403361,42028758,15585663
SPECrate®2017 Integer,502.gcc_r,C,199007307950,273938588533,1869540781,65643811,3.51%,55284491821,1405207713,2.54%,636132,56253331018,1420789762,74379187021,3951672915,35331095351,834024632,1008278887,1874079657,1489290833,28672810,183046943,29030281,18499929,73347521228,301960438,35189608946,28263639,45092481,21660362
SPECrate®2017 Integer,505.mcf_r,C,247806071746,170958139020,6545638967,619657575,9.47%,40363664818,3182858479,7.89%,426836,40794823977,3189033419,57448632910,9758070524,19823604462,1000757909,1888604401,430754352,6663590790,791431990,188303610,63446648,268544974,56424410338,555692573,19491499421,38165844,14851649,5420502
SPECrate®2017 Integer,520.omnetpp_r,C++,272867863525,206744291030,3093229880,565646262,18.29%,40550191129,858872549,2.12%,335693,40646973423,856456170,59605522536,4569923332,31876782532,1454355459,504869734,785352141,2657937052,513295846,210628112,48135704,130790231,59593618183,1004434474,32178061846,101056375,23139294,22116642
SPECrate®2017 Integer,523.xalancbmk_r,C++,193790500462,341821369527,543505835,37211387,6.85%,68917187596,619291622,0.90%,362144,68657164669,622627727,103108721409,1967449597,52964024277,609883699,384567148,2033584386,285342131,31137428,59376337,12148207,7395576,102152919801,50749351,53209575238,7218941,74522461,11818779
SPECrate®2017 Integer,525.x264_r,C,183942781950,463687260827,729657460,52999405,7.26%,24642090126,599300384,2.43%,357964,24472865761,602989225,110303517567,1845902756,29556736703,350878838,719739860,1109338076,429604743,37635275,83553987,21022141,24814251,109828901305,74549235,30453690124,8532933,11392698,7494172
SPECrate®2017 Integer,531.deepsjeng_r,C++,242056161220,367200964726,626239731,259442807,41.43%,56153896538,1953305531,3.48%,449956,56655946260,1974274724,95622121864,1404581038,46645456411,519662567,217322766,748586773,381269882,132034280,160099574,105905116,3852323,93295659688,120326048,45958462768,9773001,12431136,4969129
SPECrate®2017 Integer,541.leela_r,C++,316726682457,399780624274,444404276,17175972,3.86%,65019205475,5311741245,8.17%,281741,65232386463,5354489580,109024021493,1905628527,40090405116,422067239,344800435,442493386,278619300,8198232,82826062,8646844,2123847,108320758375,52028796,40327418248,6080719,11838293,5529131
SPECrate®2017 Integer,548.exchange2_r,Fortran,121646484189,254129199306,237779750,17419157,7.33%,44037178291,842344992,1.91%,271210,43812206827,844436225,71809521033,203605526,39932941991,113292500,74192044,424337376,123642013,7189639,21411547,5765823,2366089,69094752135,40404309,39429236449,4509354,10642459,4782092
SPECrate®2017 Integer,557.xz_r,C,152343828225,184113631622,952114120,124630209,13.09%,25639245214,1277426799,4.98%,725431,25693174428,1281044729,42712137944,1734856152,16426446454,697741808,278279445,408005393,788944275,89448323,93558996,38874128,11773972,41659963867,380981954,16761169784,14371403,11432796,8093067
SPECspeed®2017 Integer,600.perlbench_s,C,435726027706,555963563884,3691925174,198394559,5.37%,116706032467,3184400925,2.73%,1493471,116845372242,3184524201,155167843582,6888489204,76922327549,1631241455,1606290356,5582351138,2397463763,115758627,345942992,93206857,66982443,150650518227,528133695,77155923109,50785416,212655662,87806339
SPECspeed®2017 Integer,602.gcc_s,C,1620992363911,1796501062897,15967257130,1614135763,10.11%,382648636298,10903406876,2.85%,7162136,382789821728,10986105094,487469973879,27752670495,240942202479,6605519298,7304837272,17832832835,10614407599,1161608089,1750252209,487566683,784242788,482882414139,2330906899,243083095956,227337713,799531949,388439482
SPECspeed®2017 Integer,605.mcf_s,C,251255230408,179803975219,6625549232,638403919,9.64%,42105460615,3240960749,7.70%,495077,42000769671,3232792032,58301419403,9871490289,20357869995,1001715354,1863275601,506273892,6727670106,827415834,203239480,75514811,280869094,58033721585,555945546,20333649155,37240676,10561610,6187435
SPECspeed®2017 Integer,620.omnetpp_s,C++,792527218329,742019780158,8682136527,968776519,11.16%,156817546643,4624302875,2.95%,3660688,156342184631,4622539784,198545793021,12796924413,104170547635,3391963004,2309168985,9425613591,5199957146,704282108,770716529,234646624,205618585,202329960991,1670750029,106165918559,169235805,470149644,263508151
SPECspeed®2017 Integer,623.xalancbmk_s,C++,1564043228632,1782860746524,15054168122,985855017,6.55%,376523195204,10205604409,2.71%,9293629,375068755369,10146703617,482506416232,20751240469,248197765968,5704613862,5190470815,24771131206,7019222762,422356337,1501442785,485436095,204631728,483039218570,1844707223,252614593047,198483730,1249333461,573787157
SPECspeed®2017 Integer,625.x264_s,C,348888346632,673653840832,2092535357,119195000,5.70%,69952682507,1867827213,2.67%,1211430,69860934826,1894279556,168346242786,4323391854,59909278602,966996383,1345472767,3329956170,1197419041,55931436,227617379,68052452,41373170,161859934114,273743333,58526385348,26004439,122713606,47931297
SPECspeed®2017 Integer,631.deepsjeng_s,C++,349759074971,409050919277,1977159259,1443194242,72.99%,63578825662,2140082581,3.37%,2165480,64243922791,2151842786,106293262060,2880402111,57327486508,1732904598,295668423,1014831082,493831122,180310142,1295750270,936971654,10805540,104978977527,162864473,57684631465,55903179,23776222,13496082
SPECspeed®2017 Integer,641.leela_s,C++,378403740417,466312102613,1079206544,60687795,5.62%,78887332169,5749353752,7.29%,683242,79133337772,5808353260,127766705056,2750801426,49228026219,642216642,584940210,1388506176,565567930,30692003,156726330,27299776,9540673,127394383544,141417325,49770433470,15774131,58360431,29329243
SPECspeed®2017 Integer,648.exchange2_s,Fortran,148166221861,295657232555,476614949,20035792,4.20%,53221849301,1005643403,1.89%,349705,53234750125,998647246,82806405885,944209183,44858926354,236339022,196403321,694906243,326804583,16728318,42707830,11426621,3283726,80455207325,86498173,44499544345,8635732,22791991,8885090
SPECspeed®2017 Integer,657.xz_s,C,189158442430,218516117635,1242184093,180460226,14.53%,33053294788,1534419007,4.64%,1146875,33062056349,1539276262,52174017805,2231655678,21122239805,820598273,408844804,730339942,895613786,119279820,141451508,61277333,17472568,51734582159,404292826,22055586567,22842355,39713027,18182479
SPECrate®2017 Floating Point,503.bwaves_r,Fortran,182915653103,201451746163,2021764096,270311780,13.37%,17220545419,190537387,1.11%,1153990,17095378017,190728725,87822870524,7137397473,18955591354,1606097590,3801365741,431243952,3383945626,1769036126,358995272,200577338,1780503725,81411989117,124220665,18910893519,23042223,12672521,8542730
SPECrate®2017 Floating Point,507.cactuBSSN_r,"C++, C, Fortran",761853980896,934119850730,8628499155,728128155,8.44%,174375254938,3445874712,1.98%,3689818,174643872288,3475101866,277479017793,23049875965,124297023968,4273309923,3993886648,7597675010,6302141740,437872963,1036225457,363987909,321168142,272931802108,882228735,121882484345,92520613,365305044,133301466
SPECrate®2017 Floating Point,508.namd_r,C++,309978657484,492410741295,1757031147,91663980,5.22%,58241462727,1424291622,2.45%,749080,58307378018,1432548108,145171767699,6593362511,61682795845,1513955229,2628212059,1699607762,1244549076,49859541,142148627,42627221,112006414,144369862874,297402039,61979566390,21997642,69452172,29830029
SPECrate®2017 Floating Point,510.parest_r,C++,2804755003543,3183944257602,27294599989,2309255284,8.46%,655503363115,19287387559,2.94%,11568333,655094298700,19255165846,850684149572,47821884811,398193790835,10585282761,16906003810,34612551743,15619997587,1477916016,2350249200,770513821,873038882,855894856056,3924999979,398887326494,344616330,1700295576,905793197
SPECrate®2017 Floating Point,511.povray_r,"C++, C",204478652707,261925677491,1608245631,111775724,6.95%,53697998777,1396423325,2.60%,1288978,51814909323,1383064219,70259182914,3314194692,32818858142,804998694,902633853,3140914245,960711559,45727737,180351177,67818690,20761394,65099398255,252753697,35225169758,29515550,111463475,50409083
SPECrate®2017 Floating Point,519.lbm_r,C,196670688094,133950910020,1124299978,353812864,31.47%,7753359799,161657514,2.08%,404188,8171093720,170510553,41872950731,7064408128,22797799872,5604207972,1086634656,402167686,357707383,115389411,797685945,312010466,1572540993,40633752719,70051092,22721389543,52790025,10989172,5350949
SPECrate®2017 Floating Point,521.wrf_r,"Fortran, C",6612234849848,8535199356612,56983133999,7720413859,13.55%,1841664192623,20621282709,1.12%,12983679,1838895778769,20750552014,2361490612848,126746885129,1376279615227,19211553416,41045349443,22709877295,51866878751,7183923905,3367459447,1077882415,5351217722,2349337259996,10273885095,1374215954428,444951981,1018271865,397036213
SPECrate®2017 Floating Point,526.blender_r,"C++, C",2143178607532,2583638367235,16087741420,1102970296,6.86%,521045150838,17406036992,3.34%,9821484,521337771118,17301188174,726704567340,24781527020,300391805874,6535569972,6155162013,23885892230,8484451168,451878017,1727557845,498642824,231726189,704627819087,2702938047,298689336801,237157607,1155370067,561952045
SPECrate®2017 Floating Point,527.cam4_r,"Fortran, C",1117339707480,1571959672394,8322457380,523175517,6.29%,328650530522,6383380577,1.94%,4500020,329006509674,6400425969,426697044401,19560214609,221913157950,4619237465,5964284165,8887196853,5782176060,231965102,968688404,269927935,197874829,417458711534,1410091719,223273504334,111646303,346454121,254441344
SPECrate®2017 Floating Point,538.imagick_r,C,459915253255,674472138764,3510548196,308739726,8.79%,112752810990,2154859343,1.91%,1693269,113570577358,2143095430,155028809572,8398607059,52911865396,1451136856,3961685729,3565958292,2490747311,224657172,427824357,131242877,144143252,149800946037,543121473,53693465163,58171678,162537818,73137950
SPECrate®2017 Floating Point,544.nab_r,C,395394802210,489173167922,514059478,24664759,4.80%,64074527346,1604885161,2.50%,438847,63746817196,1608928029,158581932606,3835807619,40336449647,964250905,2698861710,732161291,330329439,13455713,50719735,12564062,6107448,158588679992,77853419,39846255850,8058781,26605066,11381766
SPECrate®2017 Floating Point,549.fotonik3d_r,Fortran,235707727662,292830844772,3527577584,1219603724,34.57%,35512303797,448558086,1.26%,664005,35470881378,454361694,109763950288,6600479439,35663484975,2227373261,4638103051,857258724,5386545730,2669731277,106402550,42047772,1245766536,100934549643,326620137,34731108524,20263938,30986025,25987836
SPECrate®2017 Floating Point,554.roms_r,Fortran,893569421098,1213764730512,9773413314,1656789970,16.95%,132555475231,1874091457,1.41%,1708261,132326864329,1877862059,472236035990,36505301279,124254398943,9392629406,20607918735,3413392159,10621599397,1954879151,2318740573,577378627,2951333142,454448503982,894423455,123868902106,151308876,105795775,43010017
SPECspeed®2017 Floating Point,603.bwaves_s,Fortran,255548399872,258811430644,2087066126,265451826,12.72%,17312550830,191226483,1.10%,1158688,17443491058,207805695,121819625149,7879623657,22635664647,2412844906,4053010167,523460899,3328778696,1644721551,384562855,220641153,1850184760,122609121177,158309177,23218134953,21273350,13321778,6874452
SPECspeed®2017 Floating Point,607.cactuBSSN_s,"C++, C, Fortran",757111156492,933101912778,7501316649,619207085,8.25%,175317834115,3563880621,2.03%,3656531,175992736512,3541548892,278553997979,23226483439,123938783723,4357226067,4110278565,7694192316,5325168305,360937728,930148272,340676586,272252950,275660719865,856875187,122813381074,86678357,360696390,137972323
SPECspeed®2017 Floating Point,619.lbm_s,C,1716533160768,690626177307,13251189524,4843203076,36.55%,17873253052,483928935,2.71%,1126865,17684747494,486140686,210757645735,53109134770,124527692236,44194554603,7596913149,437142837,5011900945,2799094542,15090788426,6480460209,22297173299,212362889526,257724402,124741679729,406225466,9036645,7250548
SPECspeed®2017 Floating Point,621.wrf_s,"Fortran, C",6665184468594,8538548354701,60621038032,7601896374,12.54%,1841647493902,20570689742,1.12%,12886002,1838760794241,20551693636,2365397543530,129201661650,1378777585943,18186351261,45913436149,22692002115,56205084471,7046801388,3232786601,1099700775,5099771347,2367894942477,10300023325,1381913093182,431238949,1037610766,393771282
SPECspeed®2017 Floating Point,627.cam4_s,"Fortran, C",1065222568169,1500610038744,8350481874,587182253,7.03%,325501401258,6181913942,1.90%,4493491,325758605080,6215285990,408380287061,18551453634,224288174985,3947738051,5642710635,9078622586,5806316344,259905377,761491110,266342213,191846518,394170122738,1452772121,223728533743,112770170,368182841,160817642
SPECspeed®2017 Floating Point,628.pop2_s,"Fortran, C",1237072594188,1798404913872,8601277980,796399609,9.26%,352983229201,6794833223,1.92%,3437596,353984516680,6768693404,498808842536,31917081742,232854861631,8738579357,12609615246,7456200298,6064433743,587451643,1935191741,653642565,987686738,487102814139,1193322397,231613585507,108032442,302225160,138274277
SPECspeed®2017 Floating Point,638.imagick_s,C,460011331820,683660444112,3557218349,279526062,7.86%,110420862330,2209205366,2.00%,1683758,109281725335,2220516146,152480607025,8169697910,55351319520,1456049920,3756149489,3935648613,2342872470,179345339,412549646,90824730,144045123,154820554143,541803468,53546326624,49365236,163939897,74800641
SPECspeed®2017 Floating Point,644.nab_s,C,705034908272,705848057294,1001170724,295940807,29.56%,98961932399,1726702959,1.74%,443750,99166648632,1729433736,241503527341,4812344944,46218818685,286922084,2920974023,688317872,559867318,152498912,259890634,152631207,282021444,239254968438,95425906,47150684817,9125792,30453453,13655555
SPECspeed®2017 Floating Point,649.fotonik3d_s,Fortran,297341004213,306149550776,3812588029,1314790902,34.49%,35736248746,459627065,1.29%,650793,36160815963,460594512,139187670768,7158183401,33806492981,2131750984,4487592950,969861666,5503254974,2797141746,114935005,61164910,1544228942,136731653378,327879259,33884818598,21768067,31489204,25946963
SPECspeed®2017 Floating Point,654.roms_s,Fortran,896437091391,1239666174565,9416712960,1670459942,17.74%,131214199264,1875704453,1.43%,1713408,131558706555,1890019170,470225796501,34742676804,128179516110,9344766545,20613592519,3417830395,9611039032,1915365331,2015722126,546114482,2961781195,463789666116,799093063,125575005105,128552770,108381830,44934946
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,